Account ID,Account,Age (Last Date),Time,Amount,Class,Type,Index
manual:7f8bd02a-c3fa-4063-baf5-7c073df3624d,VW Valve Repair,2/1/2020,10:28:00 AM,0.0,Liability,Other,
manual:ef8a2556-dd31-4a42-9d7b-f3859028ddf8,Water Pump VW CC,2/1/2020,10:28:00 AM,0.0,Liability,Other,
manual:51d25a4c-58cc-43b5-a7af-e80b2e232944,Test,1/19/2020,12:04:00 PM,0.0,Asset,Other,
manual:67b65354-cab2-4257-be78-731b426f63d5,Sequoia Fund,1/19/2020,12:01:00 PM,30040.86,Asset,Investment,
manual:9ed9f914-16c1-4929-aed4-203e27b3520b,Pine Lake Behavioral,1/19/2020,11:15:00 AM,0.0,Liability,Other,
manual:faeb0fc6-20a4-4fa2-a3ff-aff32daa8e73,Dr. Miller Family Therapy,1/19/2020,11:14:00 AM,0.0,Liability,Other,
manual:2b1cbc5d-2636-4cce-8850-a685b0ed580b,Dr. Meckel Bill,1/19/2020,11:14:00 AM,0.0,Liability,Other,
manual:8220ab0d-d673-4b8a-a2f3-6e62440bed7b,Andrew McCurdy,1/19/2020,11:11:00 AM,0.0,Liability,Other,
manual:94e5f30f-8b31-46c0-9ac5-abb33ebe9642,Colorado Tax,12/19/2019,11:12:00 AM,0.0,Liability,Other,
5cab8a6f555302001f1be73b,Robinhood,5/2/2019,8:46:00 PM,0.0,Asset,BROKERAGE_CASH,
5cacdb6876f86600200de0ef,Venmo,4/9/2019,6:25:00 PM,0.0,Asset,OTHER,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
,,12/30/1899,12:00:00 AM,0.0,,,
